Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787606715690,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"6d8a0e90-b255-49c2-832c-e57284efcb70","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606715699,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"42c489aa-31c7-4820-b733-292eabdd7f0c","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787606716470,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"978ce591-0109-4df8-9310-b4173b177bfe","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"dyVPpsOAof0IVrij2s2s/Q==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"CKHWjf1h/Zs6oXLmnU94nu9cXWM=\",\"upgrade\":\"websocket\"}"},"reqId":"e7fc9d18-b6e7-47a9-820e-737a0c6b80b1","responseTime":1,"msg":"Request completed"}
%c[WARN][space-server::21:25:16.488] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6Mkf7Qsajg4t3rEiHcKc6Z6H6mU3GHUAKxBW3T2Wtui7Rbq: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606716492,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"2YK5CsuFau8vqm6vsyVFMg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"xOKRDfWlWhilYelViXlijvOyN4E=\",\"upgrade\":\"websocket\"}"},"reqId":"0d5b25df-ccae-45e3-bc86-77c3c3d2c299","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716618,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"zc0L7e4M4ReOjRwA0aRYzg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"/LsvgAZJMTNd6qwOSlWT7XK7zeM=\",\"upgrade\":\"websocket\"}"},"reqId":"b090caca-da0d-467b-a282-e675cc1fa54a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716628,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-78981e2a46452a33-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"03465491-ae47-4861-8653-da61cbb911e6","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787606771849,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/styles/index.css","headers":"{\"accept\":\"text/css,*/*;q=0.1\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"style\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/css\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"kz3CjBNUK_gN_af4tFpmkjDMsqmH5GaWk5Lr-tBtXHg\\\"\"}"},"reqId":"2e3f7344-6621-4033-ac99-1283bc1dc217","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606771849,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/index.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"APCNqAhf5a9NxqHu21F2WNoggpd49NMea9tLxJGOMzA\\\"\"}"},"reqId":"a85104ec-cd20-4b8c-9180-78ace8dc5638","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606771863,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/fonts/JetBrainsMono[wght].ttf","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/styles/index.css\",\"sec-fetch-dest\":\"font\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"font/ttf\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"ZioZbVjxGDvy13QottUoP-P0UWGrAhvqQDa8mOXKwBY\\\"\"}"},"reqId":"38e09481-0494-4294-938c-813d9ac1f3a8","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772002,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/sw.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"serviceworker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"service-worker\":\"script\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\"}"},"reqId":"b532202c-dc5d-4004-b936-b61eaa786174","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772007,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/manifest.webmanifest","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"manifest\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/octet-stream\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"MkXPQYn8LtfzwrquwY-CHLemgXCZbu0s5KPyhhK4ui8\\\"\"}"},"reqId":"ea76cef6-3cf9-48e7-b508-dd000e9d4f03","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772034,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/assets/cf.svg","headers":"{\"accept\":\"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"image\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"image/svg+xml\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"StixPAwtlCsrJNh1A9B8K595vwUEiSRtlWx-y0KD3ec\\\"\"}"},"reqId":"3284df3b-0e8b-4dcb-8b9f-7e66de8f13c2","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772034,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/assets/icons/cf-192.png","headers":"{\"accept\":\"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"image\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/octet-stream\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"4Bkrx_IN1nG1kcYcvcyPd0NgYomvBRPrOxYEddvJ22s\\\"\"}"},"reqId":"65e3c43d-33ee-40ee-b712-dfcf5766e364","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772086,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/build-manifest.json","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/json\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"l1fd3l0qqyz01I9fMry_q2yAdAHItGR87CIg8TdPeT4\\\"\"}"},"reqId":"fff73b4f-35d0-41fe-822a-9237a46a1a99","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772090,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/worker-runtime.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"worker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"6nqAORkklS1kGcguszWhFN31ZC1B9KZYRBZlOnfHvPs\\\"\"}"},"reqId":"d1022bb9-c7bd-4e44-91ba-a62ed2aeca10","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772139,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/chunk-45EU342Z.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"worker\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"QzeHUt8raepg4IqsqsAZemEQXzxtRQk3TgJ3acIOjuA\\\"\"}"},"reqId":"92d347cf-e619-49c2-b725-d2047aa7468a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772194,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"13821089-12a7-4572-bc3a-ccf4ca777dfd","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772198,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"no-cache\",\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"pragma\":\"no-cache\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\",\"sec-websocket-key\":\"HhqqyIsTD0pws3i+JVudDw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"QFd3ygr+QKpOBJCnJk1ge726Uac=\",\"upgrade\":\"websocket\"}"},"reqId":"c69723be-eb91-4fac-bb3d-f2fb2566c106","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772211,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"no-cache\",\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"pragma\":\"no-cache\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\",\"sec-websocket-key\":\"TGw/d2dVNbw1vOz3/s4/fg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"k2JNu9gshLbMzgn5qAYc82z77yU=\",\"upgrade\":\"websocket\"}"},"reqId":"1276f600-8f95-4bb8-992c-67840ab31a48","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606772255,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/chunk-QZ46O2PE.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"L5xcN3tsQGWSouO-Ve1SSN06lyIMY1MdXjxZRHxXKwc\\\"\"}"},"reqId":"1bb61837-6cce-4cd8-838c-d6d42fbf646c","responseTime":0,"msg":"Request completed"}
%c[WARN][traverse::21:26:12.647] color: #eab308; font-weight: 500 slow-traverse 166ms doc=of:fid1:IQCb8U7YfInMiXm-TdbHt579AsuasRvBd_Li7k3q6qI/application/json trackerKeys=2465 trackerVals=3440 traverseSchema=1644 traversePtr=720 traverseArr=151 traverseObj=273 traverseDAG=0 anyOfBranches=120 anyOfFastRejects=0 anyOfPropertyMerges=0 getDocAtPath=1440 dagMemo=0 uniqueDocs=0 uniquePaths=0 maxDepth=10 schemaMemo=3016 schemaMemoHits=15 topDocs=n/a (set CF_TRAVERSE_DIAGNOSTICS=1)
{"level":30,"time":1787606773299,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw","headers":"{\"accept\":\"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"sec-fetch-dest\":\"document\",\"sec-fetch-mode\":\"navigate\",\"sec-fetch-site\":\"none\",\"sec-fetch-user\":\"?1\",\"upgrade-insecure-requests\":\"1\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/html\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"qyYyvGptNkt5KoBwaj4QRbQCXImwJ_lKY3jUsgAAW3M\\\"\"}"},"reqId":"96bfe1cb-5d9e-4f32-983c-9d73652c2bac","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606773331,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/styles/index.css","headers":"{\"accept\":\"text/css,*/*;q=0.1\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"style\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/css\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"kz3CjBNUK_gN_af4tFpmkjDMsqmH5GaWk5Lr-tBtXHg\\\"\"}"},"reqId":"52a049fe-b94f-4970-9605-4cc835cd89c4","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606773332,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/index.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"APCNqAhf5a9NxqHu21F2WNoggpd49NMea9tLxJGOMzA\\\"\"}"},"reqId":"ec1d5fe3-ad83-43f7-ab19-c9f86f983993","responseTime":0,"msg":"Request completed"}
